
Schematic unused pins from : Packager  28-Jul-2015  16:47

------------------------------------------------------------------------
            Part/Reference             |          Unused pins
  U21                                  | (P)  5
  U24                                  | (P)  5
 Part 140-0004540                      |
  U1                                   | (P)  1
 Part 140-0004628                      |
  CPU1                                 | (P)  B50 P45 AF40 AF41 AD41
                                       |  AD40 F44 P42 P48 P50 E46 D48
  CPU1                                 | (G)  AP41 AV48 AV50 AT41 AT48
                                       |  AT50 AJ51 AH52 AK48 AK47 AP44
                                       |  AP42 AV52 AU53 BG43 BH44 AY38
                                       |  BA38 BH34 BG35 BD40 BF40 AF51
                                       |  AF52 AK51 AL53 AG51 AG53 AL51
                                       |  AM52 AK45 AH44 AM50 AM48 AF50
                                       |  AF48 AM47 AM45 AH40 AK42 AP50
                                       |  AP48 AM41 AK40 AP45 AP47 AR53
                                       |  AR51 AW53 AW51 AP51 AP52 AY51
                                       |  AY52 BH47 BH48 BH40 BG40 BH46
                                       |  BJ45 BG41 BJ41 AY40 AY42 AV36
                                       |  BA36 AT40 AV40 AT36 AU36 BH38
                                       |  BG37 BJ33 BG33 BJ37 BG36 BG32
                                       |  BH32 BC44 BF42 BD36 BC38 BD42
                                       |  BA42 BC40 BG38 AT42 BD44 BG47
                                       |  AT45 AT44 BF52 AY44 AY47 BB51
                                       |  AV44 AV45 AK52 AK50 AM42 AT51
                                       |  BH42 BC36 BH36 BD38 BH50 BH49
                                       |  BA51 BD47 BE51 AY48 BE52 BC52
                                       |  BF50 BB49 BC53 BB50 BB44 AW41
                                       |  BB47 AY45 BF48 BE46
  CPU1                                 | (P)  AG3 AF2 AF3 BD2 BA1 AL3
                                       |  AL1 C27 B28 AM13 T2 W3 W1 V2
                                       |  R3 V3 R1 AD6 AD4 AB7 AB9 Y4 Y6
                                       |  V4 V6 AB14 C30 AG1 AD3 AD2 AY2
                                       |  BA3 M30 J30 N30 AK2 AK3 AC1
                                       |  AC3 AF13 AF14 AH13 AH14 BF2 T7
                                       |  AB13 T9 AB12 Y13 Y12 T12 V9
                                       |  V10 V14 T10 T13 T14 V13 T4 T6
                                       |  K34 B26 AM14 Y2 Y3 AB2 AB3 T3
                                       |  N32 M32 K28 J34 J28 F34 F32
                                       |  F28 D34 D32 D28 C29
  CPU1                                 | (P)  BC18 BA24 BA18 AV26 AT22
                                       |  AY6 AT14 AT13 AV6 AV4 AT9 AT10
                                       |  P34 N34 AK9 AK7 BG22 BH20 BJ21
                                       |  BG20 BG19 BG21 BH18 BG18 AY7
                                       |  AV20 AU22 AV22 AT20 AY24 AU26
                                       |  AT26 AU20 AY20 BD20 BA20 BD18
                                       |  BB4 BB3 AV10 AV9
  CPU1                                 | (P)  AD9 AD10 AD12 AF6 AF4
                                       |  AF9 AF7 BH7 BH4 BH5 BH6 BJ9
                                       |  AT34 BF32 BD32 AM10 AM9
  CPU1                                 | (P)  BG13 BG15 BG14 BJ17 BG16
                                       |  BH14 BG17 BJ13 BH16 BG23 BH22
                                       |  D2 E2 B5 B4 M9 M10 H7 H8 BG25
                                       |  BJ25 BG27 BF27 BH26 BG26 BF14
                                       |  BD16 M4 M6 M7 P10 P12 H10 K10
                                       |  G2 M3 L1 K2 K3 M2 N3 P2 L3 J3
                                       |  P3 H3 B12 P7 P6 H5 H4
 Part 140-0004677                      |
 Part 142-0002686                      |
  MEM1                                 | (P)  J1 L1 J9 L9 M7
  MEM2                                 | (P)  J1 L1 J9 L9 M7
  MEM3                                 | (P)  J1 L1 J9 L9 M7
  MEM4                                 | (P)  J1 L1 J9 L9 M7
 Part 145-0004789                      |
 Part 145-0004792                      |
 Part 152-0001482                      |
 Part 158-0001269                      |
 Part 158-0004513                      |
  P1                                   | (P)  2
 Part 158-0004534                      |
 Part 250-0002256                      |
  SW1                                  | (P)  2
 Part 258-0001330                      |
 Part 258-0002513                      |
 Part 258-0003610                      |
 Part 258-0003669                      |
  J8                                   | (P)  M1 M2
 Part 258-0004503                      |
 Part 258-0004524                      |
 Part 258-0004612                      |
  J1                                   | (P)  7
 Part 258-0004869                      |
  J4                                   | (P)  2 3 6
 Part 258-0005019                      |
 Part 353-0003073                      |
 Part 999-0000001                      |
 Part 999-0000002                      |
 Part 999-0000003                      |
 Part 999-0000005                      |
 Part 1120-0011                        |
 Part 1120-0119                        |
 Part 1120-0149                        |
 Part 1120-0187                        |
 Part 1120-0267                        |
 Part 1120-0318                        |
 Part 1141-0014                        |
 Part 2220-0019                        |
 Part 2220-0047                        |
 Part 2222-0016                        |
 Part 4124-0013                        |
 Part 4158-0037                        |
 Part 4222-0046                        |
 Part 4222-0059                        |
  U25                                  | (P)  1
  U28                                  | (P)  1
  U39                                  | (P)  1
 Part 4318-0010                        |
 Part 4327-0008                        |
 Part 4327-0009                        |
 Part 4327-0010                        |
  U7                                   | (P)  9 10
  U10                                  | (P)  5
  U17                                  | (P)  5
 Part 4356-0059                        |
 Part 4860-0031                        |
 Part 4860-0033                        |
