.FILETYPE DRCFILE
....LYR 11
....ROT 0
....REF_DES "SP3"
..OBJECT
...CMP "L10"
....XY (36195000, 24384000)
....LYR 11
....ROT 0
....REF_DES "L10"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:14 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "SP3 is a PCB short trace that is intended to be \"under\" L10"
..PERP_TYPE 35
..VIC_TYPE 35
.COMPONENT_HZD
..OBJECT
...CMP "H4"
....XY (95250000, 3810000)
....LYR 0
....ROT 0
....REF_DES "H4"
..OBJECT
...TRACE REGULAR
....XY (0, 0) (0, 0)
....LYR 253
....NET "UnConnected_Net"
....WDT 0
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:02 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "Just a hole, the placement outline appears too large and overlaps the board, but the actual hole itself is completely within the board area. "
..PERP_TYPE 19
..VIC_TYPE 34
.COMPONENT_HZD
..OBJECT
...CMP "SP2"
....XY (35052000, 34163000)
....LYR 11
....ROT 1800000
....REF_DES "SP2"
..OBJECT
...CMP "L9"
....XY (36195000, 34163000)
....LYR 11
....ROT 0
....REF_DES "L9"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:00 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "SP2 is a PCB bridge short and is supposed to be \"under\" L9"
..PERP_TYPE 35
..VIC_TYPE 35
.COMPONENT_HZD
..OBJECT
...CMP "H3"
....XY (3810000, 3810000)
....LYR 0
....ROT 0
....REF_DES "H3"
..OBJECT
...CMP "J9"
....XY (12319000, 12700000)
....LYR 0
....ROT 0
....REF_DES "J9"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:02 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "Just a hole, the placement outline appears too large and overlaps the board, but the actual hole itself is completely within the board area. "
..PERP_TYPE 34
..VIC_TYPE 34
.COMPONENT_HZD
..OBJECT
...CMP "LAN1"
....XY (20447000, 41910000)
....LYR 11
....ROT 0
....REF_DES "LAN1"
..OBJECT
...TRACE REGULAR
....XY (23114000, 42164000) (22910267, 42109898)
....LYR 11
....NET "(Net0)"
....WDT 304800
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 11:58 AM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "It is complaining because of the breakout trace on the via is overlapping the via obstruct around the pins. This should not be an issue. "
..PERP_TYPE 62
..VIC_TYPE 2
.COMPONENT_HZD
..OBJECT
...CMP "LAN1"
....XY (20447000, 41910000)
....LYR 11
....ROT 0
....REF_DES "LAN1"
..OBJECT
...TRACE REGULAR
....XY (23114000, 41402000) (22917762, 41310052)
....LYR 11
....NET "(Net0)"
....WDT 304800
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 11:58 AM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "It is complaining because of the breakout trace on the via is overlapping the via obstruct around the pins. This should not be an issue. "
..PERP_TYPE 62
..VIC_TYPE 2
.COMPONENT_HZD
..OBJECT
...CMP "LAN1"
....XY (20447000, 41910000)
....LYR 11
....ROT 0
....REF_DES "LAN1"
..OBJECT
...TRACE REGULAR
....XY (17780000, 41310052) (17983200, 41310052)
....LYR 11
....NET "(Net0)"
....WDT 304800
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 11:58 AM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "It is complaining because of the breakout trace on the via is overlapping the via obstruct around the pins. This should not be an issue. "
..PERP_TYPE 62
..VIC_TYPE 2
.COMPONENT_HZD
..OBJECT
...CMP "LAN1"
....XY (20447000, 41910000)
....LYR 11
....ROT 0
....REF_DES "LAN1"
..OBJECT
...TRACE REGULAR
....XY (19685000, 44577000) (19828684, 44433316)
....LYR 11
....NET "(Net0)"
....WDT 304800
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 11:58 AM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "It is complaining because of the breakout trace on the via is overlapping the via obstruct around the pins. This should not be an issue. "
..PERP_TYPE 62
..VIC_TYPE 2
.COMPONENT_HZD
..OBJECT
...CMP "LAN1"
....XY (20447000, 41910000)
....LYR 11
....ROT 0
....REF_DES "LAN1"
..OBJECT
...TRACE REGULAR
....XY (22225000, 44577000) (22081316, 44433316)
....LYR 11
....NET "(Net0)"
....WDT 304800
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 11:58 AM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "It is complaining because of the breakout trace on the via is overlapping the via obstruct around the pins. This should not be an issue. "
..PERP_TYPE 62
..VIC_TYPE 2
.COMPONENT_HZD
..OBJECT
...CMP "LAN1"
....XY (20447000, 41910000)
....LYR 11
....ROT 0
....REF_DES "LAN1"
..OBJECT
...TRACE REGULAR
....XY (21209000, 39243000) (21065316, 39386684)
....LYR 11
....NET "(Net0)"
....WDT 304800
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 11:58 AM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "It is complaining because of the breakout trace on the via is overlapping the via obstruct around the pins. This should not be an issue. "
..PERP_TYPE 62
..VIC_TYPE 2
.COMPONENT_HZD
..OBJECT
...CMP "LAN1"
....XY (20447000, 41910000)
....LYR 11
....ROT 0
....REF_DES "LAN1"
..OBJECT
...TRACE REGULAR
....XY (19812000, 39243000) (19847052, 39446254)
....LYR 11
....NET "(Net0)"
....WDT 304800
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 11:58 AM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "It is complaining because of the breakout trace on the via is overlapping the via obstruct around the pins. This should not be an issue. "
..PERP_TYPE 62
..VIC_TYPE 2
.COMPONENT_HZD
..OBJECT
...CMP "LAN1"
....XY (20447000, 41910000)
....LYR 11
....ROT 0
....REF_DES "LAN1"
..OBJECT
...TRACE REGULAR
....XY (21209000, 39243000) (21065316, 39386684)
....LYR 11
....NET "(Net0)"
....WDT 304800
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 11:58 AM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "It is complaining because of the breakout trace on the via is overlapping the via obstruct around the pins. This should not be an issue. "
..PERP_TYPE 62
..VIC_TYPE 2
.COMPONENT_HZD
..OBJECT
...CMP "LAN1"
....XY (20447000, 41910000)
....LYR 11
....ROT 0
....REF_DES "LAN1"
..OBJECT
...TRACE REGULAR
....XY (19812000, 39243000) (19847052, 39446254)
....LYR 11
....NET "(Net0)"
....WDT 304800
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 11:58 AM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "It is complaining because of the breakout trace on the via is overlapping the via obstruct around the pins. This should not be an issue. "
..PERP_TYPE 62
..VIC_TYPE 2
.COMPONENT_HZD
..OBJECT
...CMP "H2"
....XY (95250000, 69850000)
....LYR 0
....ROT 0
....REF_DES "H2"
..OBJECT
...TRACE REGULAR
....XY (0, 0) (0, 0)
....LYR 253
....NET "UnConnected_Net"
....WDT 0
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:01 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "Just a hole, the placement outline appears too large and overlaps the board, but the actual hole itself is completely within the board area. "
..PERP_TYPE 19
..VIC_TYPE 34
.COMPONENT_HZD
..OBJECT
...CMP "R231"
....XY (19431000, 46482000)
....LYR 11
....ROT 2700000
....REF_DES "R231"
..OBJECT
...CMP "R232"
....XY (18956020, 46007020)
....LYR 11
....ROT 0
....REF_DES "R232"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:12 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "Purposely done so only R231 or R232 can be populated at a time and not both. R232 is currently DNI. "
..PERP_TYPE 35
..VIC_TYPE 35
.COMPONENT_HZD
..OBJECT
...CMP "L10"
....XY (36195000, 24384000)
....LYR 11
....ROT 0
....REF_DES "L10"
..OBJECT
...CMP "SP3"
....XY (37338000, 24384000)
....LYR 11
....ROT 0
....REF_DES "SP3"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:05 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "SP3 and SP4 are PCB Board shorts and are expected to be \"under\" L10"
..PERP_TYPE 35
..VIC_TYPE 35
.COMPONENT_HZD
..OBJECT
...CMP "L10"
....XY (36195000, 24384000)
....LYR 11
....ROT 0
....REF_DES "L10"
..OBJECT
...CMP "SP4"
....XY (35052000, 24384000)
....LYR 11
....ROT 1800000
....REF_DES "SP4"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:05 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "SP3 and SP4 are PCB Board shorts and are expected to be \"under\" L10"
..PERP_TYPE 35
..VIC_TYPE 35
.COMPONENT_HZD
..OBJECT
...CMP "J9"
....XY (12319000, 12700000)
....LYR 0
....ROT 0
....REF_DES "J9"
..OBJECT
...TRACE REGULAR
....XY (0, 0) (0, 0)
....LYR 253
....NET "UnConnected_Net"
....WDT 0
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:04 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "Power connector physically overhangs board and this is expected. "
..PERP_TYPE 19
..VIC_TYPE 34
.COMPONENT_HZD
..OBJECT
...CMP "J9"
....XY (12319000, 12700000)
....LYR 0
....ROT 0
....REF_DES "J9"
..OBJECT
...CMP "H3"
....XY (3810000, 3810000)
....LYR 0
....ROT 0
....REF_DES "H3"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:04 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "Power connector physically overhangs board and this is expected. "
..PERP_TYPE 34
..VIC_TYPE 34
.COMPONENT_HZD
..OBJECT
...CMP "U13"
....XY (18161000, 25146000)
....LYR 0
....ROT 2700000
....REF_DES "U13"
..OBJECT
...TRACE REGULAR
....XY (15875000, 25654000) (16054711, 25546050)
....LYR 0
....NET "(Net0)"
....WDT 304800
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:19 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "The dynamic breakout trace is slightly in the via obstruct area. Not an issue. "
..PERP_TYPE 62
..VIC_TYPE 2
.COMPONENT_HZD
..OBJECT
...CMP "SP4"
....XY (35052000, 24384000)
....LYR 11
....ROT 1800000
....REF_DES "SP4"
..OBJECT
...CMP "L10"
....XY (36195000, 24384000)
....LYR 11
....ROT 0
....REF_DES "L10"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:14 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "SP4 is a PCB short trace that is intended to be \"under\" L10"
..PERP_TYPE 35
..VIC_TYPE 35
.COMPONENT_HZD
..OBJECT
...CMP "U38"
....XY (36195000, 13335000)
....LYR 11
....ROT 2700000
....REF_DES "U38"
..OBJECT
...TRACE REGULAR
....XY (32258000, 12700000) (32461200, 12700000)
....LYR 11
....NET "(Net0)"
....WDT 304800
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:20 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "Dynamic breakout trace is in the \"via obstruct\". not an issue. "
..PERP_TYPE 62
..VIC_TYPE 2
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (60061954, 26540844) (60363608, 27004835)
....LYR 0
....NET "M_DQS_A_N7"
....WDT 114300
....NETCLASS "85ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:45 AM Thursday, July 30, 2015"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (50734697, 37426313) (50093834, 35884979)
....LYR 9
....NET "LPE_I2S_FRM"
....WDT 100330
....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:45 AM Thursday, July 30, 2015"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (71755000, 35473970) (69490590, 35482784)
....LYR 0
....NET "M_DQS_A_P1"
....WDT 114300
....NETCLASS "85ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:45 AM Thursday, July 30, 2015"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (61899395, 31445602) (60363687, 31395891)
....LYR 9
....NET "M_DATA_A54"
....WDT 101346
....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:45 AM Thursday, July 30, 2015"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (29972000, 15240000) (34036000, 44323000)
....LYR 2
....NET "VCORE_GFX_PG"
....WDT 203200
....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:45 AM Thursday, July 30, 2015"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (34036000, 44323000) (33528000, 42765980)
....LYR 0
....NET "VCORE_GFX_PG"
....WDT 203200
....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:45 AM Thursday, July 30, 2015"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (34544000, 42765980) (33528000, 42765980)
....LYR 0
....NET "VCORE_GFX_PG"
....WDT 203200
....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:45 AM Thursday, July 30, 2015"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (8542020, 10160000) (8542020, 11176000)
....LYR 11
....NET "5VSB_GATE"
....WDT 406400
....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:45 AM Thursday, July 30, 2015"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (4660900, 10160000) (8542020, 10160000)
....LYR 11
....NET "5VSB_GATE"
....WDT 406400
....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:45 AM Thursday, July 30, 2015"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (69726671, 31595568) (70138979, 31242000)
....LYR 0
....NET "M_DQS_A_N3"
....WDT 114300
....NETCLASS "85ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:45 AM Thursday, July 30, 2015"
.TEARDROP
..OBJECT
...VIA
....XY (60352463, 32855021)
....LYR 0
....NET "GND"
....LYR2 11
....PADSTACK "16RD8NM"
....NETCLASS "Power"
..OBJECT
...TRACE REGULAR
....XY (60363506, 32818184) (60352463, 32855021)
....LYR 0
....NET "GND"
....WDT 254000
....NETCLASS "Power"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 01:21 PM Thursday, July 30, 2015"
..HZD_CODE 1
.TEARDROP
..OBJECT
...VIA
....XY (63256201, 33548224)
....LYR 0
....NET "GND"
....LYR2 11
....PADSTACK "16RD8NM"
....NETCLASS "Power"
..OBJECT
...TRACE REGULAR
....XY (63260178, 33529420) (63256201, 33548224)
....LYR 0
....NET "GND"
....WDT 254000
....NETCLASS "Power"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 01:21 PM Thursday, July 30, 2015"
..HZD_CODE 1
.TEARDROP
..OBJECT
...VIA
....XY (47446602, 68482292)
....LYR 0
....NET "GND"
....LYR2 11
....PADSTACK "18C8D"
....NETCLASS "Power"
..OBJECT
...TRACE REGULAR
....XY (47827602, 67847292) (47446602, 68482292)
....LYR 11
....NET "GND"
....WDT 114300
....NETCLASS "Power"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 01:21 PM Thursday, July 30, 2015"
..HZD_CODE 1
.TEARDROP
..OBJECT
...VIA
....XY (61540674, 34476175)
....LYR 0
....NET "+VDIMM"
....LYR2 11
....PADSTACK "16RD8NM"
....NETCLASS "Power"
..OBJECT
...TRACE REGULAR
....XY (61557342, 34441635) (61540674, 34476175)
....LYR 0
....NET "+VDIMM"
....WDT 254000
....NETCLASS "Power"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 01:02 PM Thursday, July 30, 2015"
..HZD_CODE 1
.TEARDROP
..OBJECT
...VIA
....XY (63380000, 64262000)
....LYR 0
....NET "MPCIE_TX_N"
....LYR2 11
....PADSTACK "18C8D"
....NETCLASS "100ohm DP"
..OBJECT
...TRACE REGULAR
....XY (63500000, 64262000) (63380000, 64262000)
....LYR 0
....NET "MPCIE_TX_N"
....WDT 101600
....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:47 AM Thursday, July 30, 2015"
..HZD_CODE 1
.TEARDROP
..OBJECT
...VIA
....XY (62579999, 64262000)
....LYR 0
....NET "MPCIE_TX_P"
....LYR2 11
....PADSTACK "18C8D"
....NETCLASS "100ohm DP"
..OBJECT
...TRACE REGULAR
....XY (62484000, 64262000) (62579999, 64262000)
....LYR 0
....NET "MPCIE_TX_P"
....WDT 101600
....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:47 AM Thursday, July 30, 2015"
..HZD_CODE 1
.TEARDROP
..OBJECT
...VIA
....XY (28384500, 44323000)
....LYR 0
....NET "+CORE_VDD"
....LYR2 11
....PADSTACK "16RD8NM"
....NETCLASS "(Default)"
..OBJECT
...TRACE REGULAR
....XY (28444952, 45224954) (28384500, 44323000)
....LYR 11
....NET "+CORE_VDD"
....WDT 203200
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 01:01 PM Thursday, July 30, 2015"
..HZD_CODE 1
.TEARDROP
..OBJECT
...VIA
....XY (92803177, 11170506)
....LYR 0
....NET "$25N1195"
....LYR2 11
....PADSTACK "16C8DNM"
....NETCLASS "(Default)"
..OBJECT
...TRACE REGULAR
....XY (93543930, 11175411) (92803177, 11170506)
....LYR 11
....NET "$25N1195"
....WDT 254000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 01:01 PM Thursday, July 30, 2015"
..HZD_CODE 1
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (74434700, 25696502) (73418700, 28221051)
....LYR 9
....NET "M_DQS_A_N2"
....WDT 114300
....NETCLASS "85ohm DP"
..OBJECT
...TRACE REGULAR
....XY (74676000, 25596552) (73660000, 28321001)
....LYR 9
....NET "M_DQS_A_P2"
....WDT 114300
....NETCLASS "85ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:58 PM Thursday, July 30, 2015"
..CLEARANCE 1133907
..XY (73616374, 26245374) (74434700, 26022303)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (21993860, 44345860) (45085000, 45974000)
....LYR 7
....NET "PCIE_CLK-N2"
....WDT 99060
....NETCLASS "100ohm DP"
..OBJECT
...TRACE REGULAR
....XY (21590000, 44513145) (45085000, 45570140)
....LYR 7
....NET "PCIE_CLK-P2"
....WDT 99060
....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:31 PM Thursday, July 30, 2015"
..CLEARANCE 501923
..XY (39218949, 46360001) (38766092, 46478289)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (21993860, 44345860) (45085000, 45974000)
....LYR 7
....NET "PCIE_CLK-N2"
....WDT 99060
....NETCLASS "100ohm DP"
..OBJECT
...TRACE REGULAR
....XY (21590000, 44513145) (45085000, 45570140)
....LYR 7
....NET "PCIE_CLK-P2"
....WDT 99060
....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:31 PM Thursday, July 30, 2015"
..CLEARANCE 501920
..XY (43768566, 45974000) (43315710, 45855713)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (21590000, 44513145) (45085000, 45570140)
....LYR 7
....NET "PCIE_CLK-P2"
....WDT 99060
....NETCLASS "100ohm DP"
..OBJECT
...TRACE REGULAR
....XY (21993860, 44345860) (45085000, 45974000)
....LYR 7
....NET "PCIE_CLK-N2"
....WDT 99060
....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:31 PM Thursday, July 30, 2015"
..CLEARANCE 501923
..XY (38933377, 46074429) (38766092, 46074429)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (21590000, 44513145) (45085000, 45570140)
....LYR 7
....NET "PCIE_CLK-P2"
....WDT 99060
....NETCLASS "100ohm DP"
..OBJECT
...TRACE REGULAR
....XY (21993860, 44345860) (45085000, 45974000)
....LYR 7
....NET "PCIE_CLK-N2"
....WDT 99060
....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:31 PM Thursday, July 30, 2015"
..CLEARANCE 501920
..XY (43768566, 45570140) (43601282, 45570140)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (54991000, 53975000) (62983859, 64416940)
....LYR 9
....NET "MPCIE_TX_N"
....WDT 99060
....NETCLASS "100ohm DP"
..OBJECT
...TRACE REGULAR
....XY (54587140, 54142284) (62579999, 64262000)
....LYR 9
....NET "MPCIE_TX_P"
....WDT 99060
....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:05 PM Thursday, July 30, 2015"
..CLEARANCE 501922
..XY (62103000, 62547856) (62103000, 62380571)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (54587140, 54142284) (62579999, 64262000)
....LYR 9
....NET "MPCIE_TX_P"
....WDT 99060
....NETCLASS "100ohm DP"
..OBJECT
...TRACE REGULAR
....XY (54991000, 53975000) (62983859, 64416940)
....LYR 9
....NET "MPCIE_TX_N"
....WDT 99060
....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:05 PM Thursday, July 30, 2015"
..CLEARANCE 501922
..XY (61817428, 62833428) (61699140, 62380571)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (50142806, 53340000) (54759848, 63162889)
....LYR 11
....NET "MSATA_TX_P"
....WDT 101600
....NETCLASS "100ohm DP"
..OBJECT
...TRACE REGULAR
....XY (49736406, 53508337) (54353448, 62994552)
....LYR 11
....NET "MSATA_TX_N"
....WDT 101600
....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:06 PM Thursday, July 30, 2015"
..CLEARANCE 879347
..XY (51012282, 54209476) (50509482, 53706676)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (49736406, 53508337) (54353448, 62994552)
....LYR 11
....NET "MSATA_TX_N"
....WDT 101600
....NETCLASS "100ohm DP"
..OBJECT
...TRACE REGULAR
....XY (50142806, 53340000) (54759848, 63162889)
....LYR 11
....NET "MSATA_TX_P"
....WDT 101600
....NETCLASS "100ohm DP"
